@lcflib.a:2019, lcf_start
  kbd_test_scan()
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x02 = 0b00000010])
  @rtc.c:30, rtc_enable_update
    sys_outb(ADDR_REG, REGISTER_B)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:32, rtc_enable_update
    sys_outb(DATA_REG, data)
  > sys_outb(0x71, 0x32 = 0b00110010)
  @rtc.c:9, rtc_subscribe
    sys_irqsetpolicy(IRQ8, IRQ_REENABLE, &hook_id_rtc)
  > sys_irqsetpolicy(8, 1, addr: 0x822dec8 [3])
  < sys_irqsetpolicy(8, 1, addr: 0x822dec8 [10]) -> (ret: 0)
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x0a = 0b00001010)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x26 = 0b00100110])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x09 = 0b00001001)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x22 = 0b00100010])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x07 = 0b00000111)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x09 = 0b00001001])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x04 = 0b00000100)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x16 = 0b00010110])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x02 = 0b00000010)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x37 = 0b00110111])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x08 = 0b00001000)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x06 = 0b00000110])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x00 = 0b00000000)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x34 = 0b00110100])
  @lab3.c:51, kbd_test_scan
    printf("Hours: %02X \n",date.hour)
    "Hours: 16 "
  @lab3.c:52, kbd_test_scan
    printf("Minutes: %02X ",date.min)
    "Minutes: 37 "
  @lab3.c:53, kbd_test_scan
    printf("Seconds: %02X \n",date.sec)
    "Seconds: 34 "
  @lab3.c:54, kbd_test_scan
    sys_outb(ADDR_REG, SECOND_ALARM_REGISTER)
  > sys_outb(0x70, 0x01 = 0b00000001)
  @lab3.c:55, kbd_test_scan
    sys_outb(DATA_REG, date.sec + 0xA)
  > sys_outb(0x71, 0x3e = 0b00111110)
  @lab3.c:57, kbd_test_scan
    sys_outb(ADDR_REG, MINUTE_ALARM_REGISTER)
  > sys_outb(0x70, 0x03 = 0b00000011)
